Buffer Number,Packet,Start Time,End Time,Data MOSI,Data MISO
1,52,0.007352347662688788,0.0074512276598922705,5F 0E 01 ,00 00 00 
1,53,0.007456219659751087,0.0075510036570704125,5F 00 00 ,00 00 00 
1,54,0.007556059656927419,0.007654939654130902,5F 00 00 ,00 00 00 
1,55,0.007659931653989718,0.007758811651193201,5F 00 00 ,00 00 00 
1,56,0.0077638036510520175,0.0078626836482555,5F 00 00 ,00 00 00 
1,57,0.007867675648114317,0.007990107644651703,5F 00 00 ,00 00 00 
1,58,0.00799516364450871,0.00808303564202352,5F 00 00 ,00 00 00 
1,59,0.008088027641882337,0.00818690763908582,5F 0E 01 ,00 00 00 
1,60,0.008191899638944636,0.008290779636148118,5F 0E 01 ,00 00 00 
1,61,0.008295771636006935,0.008394651633210418,5F 0E 01 ,00 00 00 
1,62,0.008399707633067424,0.008498523630272717,5F 0E 01 ,00 00 00 
1,63,0.008503579630129723,0.008602395627335016,5F 0E 01 ,00 00 00 
1,64,0.008607451627192023,0.008695323624706833,5F 0F 01 ,00 00 00 
1,65,0.00870031562456565,0.008799195621769132,5F 05 01 ,00 00 00 
1,66,0.008804187621627949,0.008903067618831431,5F 05 01 ,00 00 00 
1,67,0.008908059618690248,0.009030555615225824,5F 05 01 ,00 00 00 
1,68,0.009035547615084641,0.009134427612288123,5F 01 01 ,00 00 00 
1,69,0.00913941961214694,0.009238299609350423,5F 0B 01 ,00 00 00 
1,70,0.00924329160920924,0.00933116360672405,5F 0B 01 ,00 00 00 
1,71,0.009336219606581056,0.009435035603786349,5F 0F 01 ,00 00 00 
1,72,0.2341479252484716,0.2342468052456751,1F 00 08 ,00 00 00 
1,73,0.23425205324552667,0.23433992524304148,5F 01 03 ,00 00 00 
1,74,0.23434510924289487,0.23444354124011102,5F 02 03 ,00 00 00 
1,75,0.2344487252399644,0.2345475412371697,5F 03 03 ,00 00 00 
1,76,0.23455272523702309,0.23465154123422838,5F 04 03 ,00 00 00 
1,77,0.23465672523408176,0.23475560523128525,5F 05 03 ,00 00 00 
1,78,0.23476072523114044,0.23492456522650673,5F 06 03 ,00 00 00 
1,79,0.23492968522636193,0.2350285652235654,5F 07 03 ,00 00 00 
1,80,0.2350337492234188,0.2351216212209336,5F 08 03 ,00 00 00 
1,81,0.2351267412207888,0.235221141218119,5F 09 03 ,00 00 00 
1,82,0.2352262612179742,0.23532514121517767,5F 01 04 ,00 00 00 
1,83,0.23533032521503106,0.23542914121223635,5F 02 04 ,00 00 00 
1,84,0.23543432521208973,0.23553314120929503,5F 03 04 ,00 00 00 
1,85,0.2355383252091484,0.2356372052063519,5F 04 04 ,00 00 00 
1,86,0.2356423252062071,0.2357301972037219,5F 05 04 ,00 00 00 
1,87,0.2357353812035753,0.23585781320011268,5F 06 04 ,00 00 00 
1,88,0.23586299719996606,0.23596181319717136,5F 07 04 ,00 00 00 
1,89,0.23596699719702474,0.23606587719422822,5F 00 02 ,00 00 00 
1,90,0.23607099719408342,0.2361698771912869,5F 00 02 ,00 00 00 
1,91,0.25412584468345745,0.25422466068066274,1F 00 0A ,00 00 00 
1,92,0.2542299726805125,0.2543178446780273,5F 00 02 ,00 00 00 
1,93,0.2543229646778825,0.254421844675086,5F 00 02 ,00 00 00 
1,94,0.2544270286749394,0.2545258446721447,5F 00 02 ,00 00 00 
1,95,0.25453102867199806,0.25462990866920154,5F 00 02 ,00 00 00 
1,96,0.25463502866905674,0.2547339086662602,5F 00 02 ,00 00 00 
1,97,0.2547390286661154,0.2549028686614817,5F 00 02 ,00 00 00 
1,98,0.2549079886613369,0.2549958606588517,5F 00 02 ,00 00 00 
1,99,0.2550010446587051,0.25509947665592125,5F 00 02 ,00 00 00 
1,100,0.25510466065577464,0.2552035406529781,5F 00 02 ,00 00 00 
1,101,0.2552086606528333,0.2553075406500368,5F 00 02 ,00 00 00 
1,102,0.255312660649892,0.2554115406470955,5F 00 02 ,00 00 00 
1,103,0.2554166606469507,0.25551554064415416,5F 00 02 ,00 00 00 
1,104,0.25552072464400755,0.25560859664152236,5F 00 02 ,00 00 00 
1,105,0.2556247246410662,0.25571259663858104,5F 00 02 ,00 00 00 
1,106,0.25571771663843623,0.2558402126349718,5F 00 02 ,00 00 00 
1,107,0.255845332634827,0.2559442126320305,5F 00 02 ,00 00 00 
1,108,0.2559493326318857,0.25604821262908917,5F 00 02 ,00 00 00 
1,109,0.25605339662894255,0.25615221262614785,5F 00 02 ,00 00 00 
1,110,0.27411483611813015,0.27421371611533363,1F 00 0C ,00 00 00 
1,111,0.2742189641151852,0.2743068361127,5F 01 03 ,00 00 00 
1,112,0.2743120201125534,0.27441045210976955,5F 02 03 ,00 00 00 
1,113,0.27441563610962294,0.27451445210682823,5F 03 03 ,00 00 00 
1,114,0.2745196361066816,0.2746185161038851,5F 04 03 ,00 00 00 
1,115,0.2746236361037403,0.2747225161009438,5F 05 08 ,00 00 00 
1,116,0.274727636100799,0.27489147609616527,5F 06 03 ,00 00 00 
1,117,0.27489666009601865,0.2749950920932348,5F 07 08 ,00 00 00 
1,118,0.27500021209309,0.2750990920902935,5F 08 08 ,00 00 00 
1,119,0.27510427609014687,0.27520309208735216,5F 09 03 ,00 00 00 
1,120,0.27520827608720555,0.27530709208441084,5F 01 04 ,00 00 00 
1,121,0.27531227608426423,0.27540014808177904,5F 00 02 ,00 00 00 
1,122,0.2754053320816324,0.2755041480788377,5F 00 02 ,00 00 00 
1,123,0.2755093320786911,0.2756081480758964,5F 00 02 ,00 00 00 
1,124,0.2756133320757498,0.27571221207295327,5F 00 02 ,00 00 00 
1,125,0.27571733207280846,0.27583982806934404,5F 00 02 ,00 00 00 
1,126,0.27584494806919924,0.2759438280664027,5F 00 02 ,00 00 00 
1,127,0.2759489480662579,0.2760478280634614,5F 00 02 ,00 00 00 
1,128,0.2760529480633166,0.2761518280605201,5F 00 02 ,00 00 00 
1,129,0.2941047875527757,0.2942036675499792,1F 00 0E ,00 00 00 
1,130,0.29420897954982894,0.29429685154734375,5F 00 02 ,00 00 00 
1,131,0.29430197154719895,0.2943984195444712,5F 00 02 ,00 00 00 
1,132,0.2944035395443264,0.2945024195415299,5F 00 02 ,00 00 00 
1,133,0.2945076035413833,0.29460641953858857,5F 00 02 ,00 00 00 
1,134,0.29461160353844196,0.29471041953564725,5F 00 02 ,00 00 00 
1,135,0.29471560353550064,0.2948794435308669,5F 00 02 ,00 00 00 
1,136,0.2948845635307221,0.29498261152794913,5F 00 02 ,00 00 00 
1,137,0.2949877955278025,0.2950866115250078,5F 00 02 ,00 00 00 
1,138,0.2950917955248612,0.2951906115220665,5F 00 02 ,00 00 00 
1,139,0.2951957955219199,0.29529467551912336,5F 00 02 ,00 00 00 
1,140,0.29529979551897856,0.29538766751649337,5F 00 02 ,00 00 00 
1,141,0.29539285151634675,0.29549166751355205,5F 00 02 ,00 00 00 
1,142,0.29549685151340543,0.2955957315106089,5F 00 02 ,00 00 00 
1,143,0.2956008515104641,0.2956997315076676,5F 00 01 ,00 00 00 
1,144,0.2957048515075228,0.29582734750405837,5F 00 01 ,00 00 00 
1,145,0.29583246750391357,0.29593134750111705,5F 0A 03 ,00 00 00 
1,146,0.29593646750097224,0.2960353474981757,5F 00 01 ,00 00 00 
1,147,0.2960405314980291,0.2961393474952344,5F 00 01 ,00 00 00 
1,148,0.3340974904217048,0.33419637041890826,1F 04 03 ,00 00 00 
1,149,0.3342215864181951,0.3343204664153986,1F 00 04 ,00 00 00 
1,150,0.33432456241528274,0.33442337841248804,5F 02 00 ,00 00 00 
1,151,0.3344490424117622,0.3345478584089675,1F 01 04 ,00 00 00 
1,152,0.33455195440885166,0.33465083440605514,5F 08 00 ,00 00 00 
1,153,0.33466747440558453,0.334766354402788,1F 02 04 ,00 00 00 
1,154,0.3348353464008368,0.3349321783980982,5F 00 00 ,00 00 00 
1,155,0.3349410103978484,0.3350398903950519,1F 08 04 ,00 00 00 
1,156,0.33504392239493785,0.33514280239214134,5F 00 00 ,00 00 00 
1,157,0.3351673783914463,0.3352661943886516,1F 09 04 ,00 00 00 
1,158,0.33527029038853573,0.335369106385741,5F 00 00 ,00 00 00 
1,159,0.33539368238504597,0.33549256238224945,1F 0A 04 ,00 00 00 
1,160,0.3354965943821354,0.3355844663796502,5F 00 00 ,00 00 00 
1,161,0.33560929837894793,0.33569717037646274,1F 0B 04 ,00 00 00 
1,162,0.3357012663763469,0.3358236983728843,5F 08 00 ,00 00 00 
1,163,0.3358280503727612,0.3359268663699665,1F 00 03 ,00 00 00 
1,164,0.3940591527258731,0.3941580327230766,1F 00 08 ,00 00 00 
1,165,0.39416334472292636,0.39425121672044117,5F 01 03 ,00 00 00 
1,166,0.39425633672029636,0.3943548327175107,5F 02 03 ,00 00 00 
1,167,0.3943599527173659,0.3944588327145694,5F 03 03 ,00 00 00 
1,168,0.3944639527144246,0.39456283271162806,5F 04 03 ,00 00 00 
1,169,0.39456801671148145,0.39466683270868674,5F 05 03 ,00 00 00 
1,170,0.39467201670854013,0.39483579270390823,5F 06 03 ,00 00 00 
1,171,0.3948409767037616,0.3949398567009651,5F 07 03 ,00 00 00 
1,172,0.3949449767008203,0.3950328486983351,5F 08 03 ,00 00 00 
1,173,0.3950380326981885,0.3951324326955187,5F 09 03 ,00 00 00 
1,174,0.3951375526953739,0.39523643269257736,5F 01 04 ,00 00 00 
1,175,0.39524155269243255,0.39534043268963603,5F 02 04 ,00 00 00 
1,176,0.39534555268949123,0.3954444326866947,5F 03 04 ,00 00 00 
1,177,0.3954496166865481,0.3955484326837534,5F 04 04 ,00 00 00 
1,178,0.3955536166836068,0.3956414886811216,5F 05 04 ,00 00 00 
1,179,0.3956466086809768,0.39576910467751236,5F 06 04 ,00 00 00 
1,180,0.39577422467736756,0.39587310467457104,5F 07 04 ,00 00 00 
1,181,0.39587828867442443,0.3959771046716297,5F 00 02 ,00 00 00 
1,182,0.3959822886714831,0.3960811046686884,5F 00 02 ,00 00 00 
1,183,0.41403713616085713,0.4141360161580606,1F 00 0A ,00 00 00 
1,184,0.4141412641579122,0.414229136155427,5F 00 02 ,00 00 00 
1,185,0.4142343201552804,0.41433320015248387,5F 00 02 ,00 00 00 
1,186,0.41433832015233907,0.41443720014954255,5F 00 02 ,00 00 00 
1,187,0.41444232014939775,0.41454120014660123,5F 00 02 ,00 00 00 
1,188,0.4145463841464546,0.4146452001436599,5F 00 02 ,00 00 00 
1,189,0.4146503841435133,0.4148141601388814,5F 00 02 ,00 00 00 
1,190,0.4148193441387348,0.4149072161362496,5F 00 02 ,00 00 00 
1,191,0.414912400136103,0.41501083213331913,5F 00 02 ,00 00 00 
1,192,0.4150159521331743,0.4151148321303778,5F 00 02 ,00 00 00 
1,193,0.4151200161302312,0.4152188321274365,5F 00 02 ,00 00 00 
1,194,0.4152240161272899,0.41532283212449517,5F 00 02 ,00 00 00 
1,195,0.41532801612434855,0.41542689612155204,5F 00 02 ,00 00 00 
1,196,0.41543201612140723,0.41551988811892204,5F 00 02 ,00 00 00 
1,197,0.4155360161184659,0.4156238881159807,5F 00 02 ,00 00 00 
1,198,0.4156290721158341,0.4157515041123715,5F 00 02 ,00 00 00 
1,199,0.4157566881122249,0.41585556810942836,5F 00 02 ,00 00 00 
1,200,0.41586068810928356,0.41595956810648704,5F 00 02 ,00 00 00 
1,201,0.41596468810634224,0.4160635681035457,5F 00 02 ,00 00 00 
1,202,0.4340262555955262,0.4341250715927315,1F 00 0C ,00 00 00 
1,203,0.43413038359258127,0.4342182555900961,5F 01 03 ,00 00 00 
1,204,0.4342233755899513,0.4343218715871656,5F 02 03 ,00 00 00 
1,205,0.4343269915870208,0.4344258715842243,5F 03 03 ,00 00 00 
1,206,0.4344309915840795,0.434529871581283,5F 04 03 ,00 00 00 
1,207,0.43453505558113636,0.43463387157834166,5F 05 08 ,00 00 00 
1,208,0.43463905557819504,0.43480289557356133,5F 06 03 ,00 00 00 
1,209,0.43480801557341653,0.4349064475706327,5F 07 08 ,00 00 00 
1,210,0.43491163157048607,0.43501051156768955,5F 08 08 ,00 00 00 
1,211,0.43501563156754475,0.43511451156474823,5F 09 03 ,00 00 00 
1,212,0.4351196315646034,0.4352185115618069,5F 01 04 ,00 00 00 
1,213,0.4352236955616603,0.4353115675591751,5F 00 02 ,00 00 00 
1,214,0.4353166875590303,0.4354155675562338,5F 00 02 ,00 00 00 
1,215,0.435420687556089,0.43551956755329246,5F 00 02 ,00 00 00 
1,216,0.43552468755314766,0.43562356755035114,5F 00 02 ,00 00 00 
1,217,0.43562875155020453,0.4357511835467419,5F 00 02 ,00 00 00 
1,218,0.4357563675465953,0.4358551835438006,5F 00 02 ,00 00 00 
1,219,0.435860367543654,0.4359591835408593,5F 00 02 ,00 00 00 
1,220,0.43596436754071266,0.43606324753791614,5F 00 02 ,00 00 00 
1,221,0.4540153110301971,0.4541141910274006,1F 00 0E ,00 00 00 
1,222,0.45411943902725216,0.45420731102476697,5F 00 02 ,00 00 00 
1,223,0.45421249502462036,0.4543097110218709,5F 00 02 ,00 00 00 
1,224,0.4543148950217243,0.4544137110189296,5F 00 02 ,00 00 00 
1,225,0.45441889501878296,0.45451777501598645,5F 00 02 ,00 00 00 
1,226,0.45452289501584164,0.4546217750130451,5F 00 02 ,00 00 00 
1,227,0.4546268950129003,0.4547907350082666,5F 00 02 ,00 00 00 
1,228,0.4547958550081218,0.45489435100533615,5F 00 02 ,00 00 00 
1,229,0.45489947100519135,0.45499835100239483,5F 00 02 ,00 00 00 
1,230,0.45500347100225,0.4551023509994535,5F 00 02 ,00 00 00 
1,231,0.4551075349993069,0.4552063509965122,5F 00 02 ,00 00 00 
1,232,0.4552115349963656,0.4552994069938804,5F 00 02 ,00 00 00 
1,233,0.4553045269937356,0.45540340699093906,5F 00 02 ,00 00 00 
1,234,0.45540859099079245,0.45550740698799774,5F 00 02 ,00 00 00 
1,235,0.45551259098785113,0.4556114709850546,5F 00 03 ,00 00 00 
1,236,0.4556165909849098,0.4557390229814472,5F 00 03 ,00 00 00 
1,237,0.4557442069813006,0.45584308697850406,5F 0A 03 ,00 00 00 
1,238,0.45584820697835926,0.45594708697556274,5F 00 03 ,00 00 00 
1,239,0.45595220697541794,0.4560510869726214,5F 00 03 ,00 00 00 
1,240,0.4940103818990592,0.4941092618962627,1F 04 03 ,00 00 00 
1,241,0.49413447789554954,0.494233357892753,1F 00 04 ,00 00 00 
1,242,0.494237389892639,0.4943362698898425,5F 02 00 ,00 00 00 
1,243,0.49436186988911845,0.49446074988632194,1F 01 04 ,00 00 00 
1,244,0.4944648458862061,0.4945636618834114,5F 08 00 ,00 00 00 
1,245,0.49458036588293897,0.49467924588014245,1F 02 04 ,00 00 00 
1,246,0.4947482378781912,0.494843853875487,5F 00 00 ,00 00 00 
1,247,0.49485268587523723,0.4949515018724425,1F 08 04 ,00 00 00 
1,248,0.4949555978723267,0.49505447786953016,5F 00 00 ,00 00 00 
1,249,0.4950789898688369,0.4951778698660404,1F 09 04 ,00 00 00 
1,250,0.49518190186592637,0.49528078186312985,5F 00 00 ,00 00 00 
1,251,0.4953053578624348,0.4954041738596401,1F 0A 04 ,00 00 00 
1,252,0.49540826985952424,0.49549614185703905,5F 00 00 ,00 00 00 
1,253,0.49552097385633675,0.49560884585385157,1F 0B 04 ,00 00 00 
1,254,0.49561287785373753,0.4957353738502731,5F 08 00 ,00 00 00 
1,255,0.49573972585015,0.4958385418473553,1F 00 03 ,00 00 00 
1,256,0.5539715962032402,0.5540704122004455,1F 00 08 ,00 00 00 
1,257,0.5540757242002953,0.5541635961978101,5F 01 03 ,00 00 00 
1,258,0.5541687801976635,0.5542663801949032,5F 02 03 ,00 00 00 
1,259,0.5542715641947565,0.5543703801919618,5F 03 03 ,00 00 00 
1,260,0.5543755641918152,0.5544744441890187,5F 04 03 ,00 00 00 
1,261,0.5544795641888739,0.5545784441860774,5F 05 03 ,00 00 00 
1,262,0.5545835641859326,0.5547474041812989,5F 06 03 ,00 00 00 
1,263,0.5547525241811541,0.5548514041783575,5F 07 03 ,00 00 00 
1,264,0.5548565881782109,0.5549444601757257,5F 08 03 ,00 00 00 
1,265,0.5549495801755809,0.5550439801729111,5F 09 03 ,00 00 00 
1,266,0.5550491001727663,0.5551479801699698,5F 01 04 ,00 00 00 
1,267,0.5551531641698232,0.5552519801670285,5F 02 04 ,00 00 00 
1,268,0.5552571641668819,0.5553560441640853,5F 03 04 ,00 00 00 
1,269,0.5553611641639405,0.555460044161144,5F 04 04 ,00 00 00 
1,270,0.5554651641609992,0.555553036158514,5F 05 04 ,00 00 00 
1,271,0.5555582201583674,0.5556806521549048,5F 06 04 ,00 00 00 
1,272,0.5556858361547582,0.5557846521519635,5F 07 04 ,00 00 00 
1,273,0.5557898361518169,0.5558887161490204,5F 00 02 ,00 00 00 
1,274,0.5558938361488756,0.555992716146079,5F 00 02 ,00 00 00 
1,275,0.5739491316382369,0.5740480116354404,1F 00 0A ,00 00 00 
1,276,0.574053259635292,0.574141195632805,5F 00 02 ,00 00 00 
1,277,0.5741463156326602,0.5742451956298636,5F 00 02 ,00 00 00 
1,278,0.5742503156297188,0.5743491956269223,5F 00 02 ,00 00 00 
1,279,0.5743543156267775,0.574453195623981,5F 00 02 ,00 00 00 
1,280,0.5744583796238344,0.5745571956210397,5F 00 02 ,00 00 00 
1,281,0.5745623796208931,0.5747262196162594,5F 00 02 ,00 00 00 
1,282,0.5747313396161146,0.5748192116136294,5F 00 02 ,00 00 00 
1,283,0.5748243956134828,0.5749224436107098,5F 00 02 ,00 00 00 
1,284,0.574927563610565,0.5750264436077684,5F 00 02 ,00 00 00 
1,285,0.5750315636076236,0.5751304436048271,5F 00 02 ,00 00 00 
1,286,0.5751356276046805,0.5752344436018858,5F 00 02 ,00 00 00 
1,287,0.5752396276017392,0.5753384435989445,5F 00 02 ,00 00 00 
1,288,0.5753436275987979,0.5754314995963127,5F 00 02 ,00 00 00 
1,289,0.5754476275958565,0.5755354995933714,5F 00 02 ,00 00 00 
1,290,0.5755406835932247,0.5756631155897621,5F 00 02 ,00 00 00 
1,291,0.5756682995896155,0.5757671155868208,5F 00 02 ,00 00 00 
1,292,0.5757722995866742,0.5758711155838795,5F 00 02 ,00 00 00 
1,293,0.5758762995837329,0.5759751795809364,5F 00 02 ,00 00 00 
1,294,0.5939392110728788,0.5940380270700841,1F 00 0C ,00 00 00 
1,295,0.5940433390699339,0.5941312110674487,5F 01 03 ,00 00 00 
1,296,0.5941363950673021,0.5942336110645526,5F 02 03 ,00 00 00 
1,297,0.5942387310644078,0.5943376110616113,5F 03 03 ,00 00 00 
1,298,0.5943427950614647,0.59444161105867,5F 04 03 ,00 00 00 
1,299,0.5944467950585234,0.5945456110557287,5F 05 08 ,00 00 00 
1,300,0.5945507950555821,0.5947146350509483,5F 06 03 ,00 00 00 
1,301,0.5947197550508035,0.5948178030480306,5F 07 08 ,00 00 00 
1,302,0.5948229870478839,0.5949218030450892,5F 08 08 ,00 00 00 
1,303,0.5949269870449426,0.5950258670421461,5F 09 03 ,00 00 00 
1,304,0.5950309870420013,0.5951298670392048,5F 01 04 ,00 00 00 
1,305,0.59513498703906,0.5952228590365748,5F 00 02 ,00 00 00 
1,306,0.5952280430364282,0.5953268590336335,5F 00 02 ,00 00 00 
1,307,0.5953320430334869,0.5954309230306903,5F 00 02 ,00 00 00 
1,308,0.5954360430305455,0.595534923027749,5F 00 02 ,00 00 00 
1,309,0.5955400430276042,0.5956625390241398,5F 00 02 ,00 00 00 
1,310,0.595667659023995,0.5957665390211985,5F 00 02 ,00 00 00 
1,311,0.5957717230210519,0.5958705390182572,5F 00 02 ,00 00 00 
1,312,0.5958757230181105,0.5959745390153158,5F 00 02 ,00 00 00 
1,313,0.6139270505075841,0.6140259305047876,1F 00 0E ,00 00 00 
1,314,0.6140312425046374,0.6141191145021522,5F 00 02 ,00 00 00 
1,315,0.6141242345020074,0.6142214504992579,5F 00 02 ,00 00 00 
1,316,0.6142266344991113,0.6143255144963148,5F 00 02 ,00 00 00 
1,317,0.61433063449617,0.6144295144933735,5F 00 02 ,00 00 00 
1,318,0.6144346344932287,0.6145335144904321,5F 00 02 ,00 00 00 
1,319,0.6145386984902855,0.6147024744856536,5F 00 02 ,00 00 00 
1,320,0.614707658485507,0.614805706482734,5F 00 02 ,00 00 00 
1,321,0.6148108264825892,0.6149097064797927,5F 00 02 ,00 00 00 
1,322,0.6149148264796479,0.6150137064768514,5F 00 02 ,00 00 00 
1,323,0.6150188904767048,0.6151177064739101,5F 00 02 ,00 00 00 
1,324,0.6151228904737635,0.6152107624712783,5F 00 02 ,00 00 00 
1,325,0.6152158824711335,0.6153147624683369,5F 00 02 ,00 00 00 
1,326,0.6153199464681903,0.6154187624653956,5F 00 02 ,00 00 00 
1,327,0.615423946465249,0.6155228264624525,5F 00 03 ,00 00 00 
1,328,0.6155279464623077,0.6156503784588451,5F 00 03 ,00 00 00 
1,329,0.6156555624586985,0.6157544424559019,5F 0A 03 ,00 00 00 
1,330,0.6157595624557571,0.6158584424529606,5F 00 03 ,00 00 00 
1,331,0.6158635624528158,0.6159624424500193,5F 00 03 ,00 00 00 
1,332,0.6539208413764824,0.6540197213736859,1F 04 03 ,00 00 00 
1,333,0.6540449373729728,0.654143753370178,1F 00 04 ,00 00 00 
1,334,0.6541478493700622,0.6542467293672657,5F 02 00 ,00 00 00 
1,335,0.6542723293665417,0.6543712093637452,1F 01 04 ,00 00 00 
1,336,0.6543752413636311,0.6544741213608346,5F 08 00 ,00 00 00 
1,337,0.6544908253603622,0.6545896413575675,1F 02 04 ,00 00 00 
1,338,0.6546586973556144,0.6547555293528758,5F 00 00 ,00 00 00 
1,339,0.6547643613526261,0.6548631773498313,1F 08 04 ,00 00 00 
1,340,0.6548672733497155,0.6549660893469208,5F 00 00 ,00 00 00 
1,341,0.6549906653462257,0.6550895453434292,1F 09 04 ,00 00 00 
1,342,0.6550935773433152,0.6551924573405187,5F 00 00 ,00 00 00 
1,343,0.6552169693398254,0.6553158493370289,1F 0A 04 ,00 00 00 
1,344,0.6553199453369131,0.6554078173344279,5F 00 00 ,00 00 00 
1,345,0.6554326493337256,0.6555205213312404,1F 0B 04 ,00 00 00 
1,346,0.6555245533311264,0.6556469853276637,5F 08 00 ,00 00 00 
1,347,0.6556513373275407,0.6557502173247441,1F 00 03 ,00 00 00 
1,348,0.7138838476806127,0.713982663677818,1F 00 08 ,00 00 00 
1,349,0.7139879756776678,0.7140758476751826,5F 01 03 ,00 00 00 
1,350,0.7140809676750378,0.7141782476722865,5F 02 03 ,00 00 00 
1,351,0.7141833676721417,0.7142822476693452,5F 03 03 ,00 00 00 
1,352,0.7142873676692004,0.7143862476664039,5F 04 03 ,00 00 00 
1,353,0.7143914316662573,0.7144902476634626,5F 05 03 ,00 00 00 
1,354,0.714495431663316,0.7146592716586823,5F 06 03 ,00 00 00 
1,355,0.7146643916585375,0.7147632716557409,5F 07 03 ,00 00 00 
1,356,0.7147683916555961,0.714856263653111,5F 08 03 ,00 00 00 
1,357,0.7148614476529643,0.7149603276501678,5F 09 03 ,00 00 00 
1,358,0.714965447650023,0.7150643276472265,5F 01 04 ,00 00 00 
1,359,0.7150694476470817,0.7151683276442852,5F 02 04 ,00 00 00 
1,360,0.7151734476441404,0.7152723276413439,5F 03 04 ,00 00 00 
1,361,0.7152775116411972,0.7153763276384025,5F 04 04 ,00 00 00 
1,362,0.7153815116382559,0.7154693836357707,5F 05 04 ,00 00 00 
1,363,0.7154745036356259,0.7155969996321615,5F 06 04 ,00 00 00 
1,364,0.7156021196320167,0.715696903629336,5F 07 04 ,00 00 00 
1,365,0.7157020876291894,0.7158009676263929,5F 00 02 ,00 00 00 
